Player_Name,Country,Role,Batting_Style,Bowling_Hand,Batting_Order,Bowling_Type,Matches_Played,Runs,Batting_Average,Batting_SR,Bowling_Average,Economy,Wickets
Sam Curran,England,All-Rounder,Left-Handed,Left-Handed,Lower-Middle,Pace,67,529,19.59,130.61,27.36,8.64,60
Jacob Bethell,England,Batsman,Left-Handed,Left-Handed,Top,Spin,23,417,26.06,148.39,28.75,9.58,4
Phil Salt,England,Wicket-Keeper,Right-Handed,None,Opener,None,52,1587,37.78,166.52,None,None,None
Liam Dawson,England,All-Rounder,Right-Handed,Left-Handed,Lower-Middle,Spin,24,71,14.2,126.78,24.81,7.78,22
Tom Banton,England,Batsman,Right-Handed,None,Middle,None,27,541,27.05,154.57,None,None,None
Adil Rashid,England,Bowler,Right-Handed,Right-Handed,Lower,Spin,137,162,7.71,90,23.5,7.44,150
Jofra Archer,England,Bowler,Right-Handed,Right-Handed,Lower,Pace,37,82,11.71,132.25,23.71,8.04,46
Luke Wood,England,Bowler,Left-Handed,Left-Handed,Lower,Pace,15,4,4,80,22,8.8,18
Jamie Overton,England,All-Rounder,Right-Handed,Right-Handed,Lower-Middle,Pace,18,56,8,105.66,19.23,8.64,17
Will Jacks,England,All-Rounder,Right-Handed,Right-Handed,Middle,Spin,32,404,16.83,134.66,21.2,8.15,5
Josh Tongue,England,Bowler,Right-Handed,Right-Handed,Lower,Pace,None,None,None,None,None,None,None
Rehan Ahmed,England,All-Rounder,Right-Handed,Right-Handed,Middle,Spin,12,55,11,122.22,25.61,9.51,13
